State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (hectares),Harvested Area (hectares),Lint Yield (Kg/Harvested Hectare)
Karnataka,2008,,,,,,,103.19493,100.766814,943.7556999999999
Karnataka,2009,,,,,,,119.38237,117.35894,948.2390999999999
Karnataka,2010,,,,,,,93.07778,91.05435,1143.2669999999998
Karnataka,2011,,,,,,,52.60918,51.799808,1370.79955
Karnataka,2012,,,,,,,68.79662,67.987248,1293.4608999999998
Karnataka,2013,,,,,,,46.53889,45.324832,907.8884999999999
Karnataka,2014,,,,,,,56.65604,55.441981999999996,1052.47815
Karnataka,2015,,,,,,,89.03092,87.816862,1002.0398999999999
Karnataka,2016,,,,,,,78.91377,76.485654,1195.9469499999998
Karnataka,2017,,,,,,,113.31208,109.26522,1155.5963499999998
Kerala,1964,99.0,77.0,59.0,50.0,59.0,50.0,,,
Kerala,1965,100.0,104.0,56.0,58.0,54.0,55.0,,,
Kerala,1966,98.0,98.0,71.0,54.0,72.0,55.0,,,
Kerala,1967,97.0,98.0,58.0,56.0,58.0,57.0,,,
Kerala,1968,100.0,91.0,63.0,52.0,62.0,53.0,,,
Kerala,1969,100.0,93.0,59.0,56.0,59.0,57.0,,,
Kerala,1970,99.0,96.0,42.0,60.0,42.0,61.0,,,
Kerala,1971,100.0,93.0,41.0,55.0,43.0,63.0,,,
Kerala,1972,100.0,92.0,48.0,64.0,47.0,65.0,,,
Kerala,1973,100.0,90.0,49.0,64.0,50.0,65.0,461.34204,445.1546,508.86589999999995
Kerala,1974,100.0,103.0,45.0,64.0,46.0,64.0,619.16958,594.88842,421.4396
Kerala,1975,100.0,92.0,47.0,59.0,48.0,66.0,558.46668,550.37296,651.21385
Kerala,1976,100.0,90.0,40.0,53.0,40.0,54.0,485.6232,477.52948,628.79685
Kerala,1977,99.0,98.0,43.0,57.0,44.0,57.0,441.10774,424.9203,736.3984499999999
Kerala,1978,99.0,92.0,36.0,54.0,38.0,59.0,465.3889,455.27175,546.9748
Kerala,1979,100.0,87.0,32.0,61.0,33.0,63.0,497.76378,485.6232,701.6520999999999
Kerala,1980,99.0,92.0,33.0,50.0,34.0,55.0,404.686,400.63914,956.0850499999999
Kerala,1981,99.0,91.0,41.0,45.0,48.0,59.0,278.019282,273.16305,717.3439999999999
Kerala,1982,100.0,94.0,41.0,54.0,41.0,65.0,422.89687,417.635952,859.6919499999999
Kerala,1983,99.0,98.0,45.0,50.0,50.0,63.0,424.9203,420.87344,856.3294
Kerala,1984,98.0,103.0,44.0,57.0,46.0,68.0,412.77972,404.686,640.0053499999999
Kerala,1985,98.0,104.0,42.0,56.0,44.0,59.0,412.77972,408.73286,929.1846499999999
Kerala,1986,96.0,102.0,39.0,54.0,49.0,63.0,497.76378,481.57634,824.9455999999999
Kerala,1987,100.0,106.0,48.0,52.0,60.0,71.0,424.9203,412.77972,820.4621999999999
Kerala,1988,98.0,110.0,50.0,49.0,56.0,59.0,497.76378,493.71692,815.9788
Kerala,1989,100.0,103.0,54.0,49.0,61.0,65.0,503.83407,497.76378,995.3147999999999
Kerala,1990,99.0,109.0,42.0,50.0,56.0,78.0,546.3261,544.30267,852.9668499999999
Kerala,1991,100.0,109.0,52.0,50.0,68.0,76.0,538.23238,526.0918,641.1261999999999
Kerala,1992,100.0,112.0,41.0,57.0,73.0,98.0,517.99808,513.95122,903.4051
Kerala,1993,95.0,111.0,43.0,57.0,68.0,94.0,590.84156,574.65412,697.1687
Kerala,1994,100.0,122.0,45.0,54.0,66.0,101.0,453.24832,445.1546,917.97615
Kerala,1995,100.0,112.0,40.0,54.0,60.0,86.0,398.61571,392.54542,1009.8858499999999
Kerala,1996,98.0,100.0,27.0,47.0,56.0,100.0,384.4517,380.40484,826.0664499999999
Kerala,1997,100.0,109.0,46.0,50.0,77.0,95.0,485.6232,477.52948,789.0783999999999
Kerala,1998,97.0,107.0,51.0,57.0,67.0,99.0,526.0918,517.99808,719.5857
Kerala,1999,100.0,111.0,36.0,50.0,65.0,109.0,655.59132,647.4976,805.8911499999999
Kerala,2000,100.0,114.0,44.0,52.0,68.0,97.0,473.48262,465.3889,905.6467999999999
Kerala,2001,99.0,112.0,31.0,51.0,46.0,98.0,449.20146,441.10774,1046.8738999999998
Kerala,2002,,,,,,,449.20146,445.1546,1147.7504
Kerala,2003,99.0,109.0,45.0,46.0,70.0,106.0,489.67006,485.6232,962.8101499999999
Kerala,2004,,,,,,,497.76378,493.71692,929.1846499999999
Kerala,2005,,,,,,,267.09276,265.06933,1082.7411
Kerala,2006,,,,,,,147.71039,145.68696,1021.09435
Kerala,2007,100.0,117.0,33.0,58.0,54.0,106.0,123.42923,119.38237,753.2112
Kerala,2008,,,,,,,169.96812,165.92126,1113.00405
Kerala,2009,,,,,,,254.95218,244.83503,1067.0492
Kerala,2010,95.0,100.0,32.0,47.0,53.0,91.0,192.22585,190.20242,1136.5419
Kerala,2011,,,,,,,117.35894,116.144882,1348.3825499999998
Kerala,2012,,,,,,,171.99155,169.96812,1380.8872
Kerala,2013,,,,,,,129.49952,127.47609,1147.7504
Kerala,2014,,,,,,,176.03841,174.01498,1352.8659499999999
Kerala,2015,96.0,107.0,44.0,116.0,65.0,116.0,254.95218,252.92875,1163.4423
Kerala,2016,,,,,,,250.90532,248.88189,1278.8898499999998
Kerala,2017,99.0,116.0,47.0,52.0,60.0,91.0,291.37392,287.32706,1212.7596999999998
Madhya Pradesh,1964,100.0,85.0,95.0,58.0,95.0,59.0,,,
Madhya Pradesh,1965,99.0,64.0,96.0,46.0,96.0,49.0,,,
Madhya Pradesh,1966,94.0,71.0,96.0,57.0,96.0,61.0,,,
Madhya Pradesh,1967,99.0,50.0,94.0,53.0,94.0,56.0,,,
Madhya Pradesh,1968,93.0,54.0,92.0,48.0,92.0,52.0,,,
Madhya Pradesh,1969,94.0,56.0,91.0,49.0,91.0,57.0,,,
Madhya Pradesh,1970,90.0,57.0,84.0,42.0,84.0,44.0,,,
Madhya Pradesh,1971,99.0,55.0,84.0,45.0,87.0,50.0,,,
Madhya Pradesh,1972,100.0,63.0,91.0,51.0,91.0,56.0,,,
Madhya Pradesh,1973,88.0,47.0,94.0,54.0,97.0,77.0,89.03092,84.98406,503.26165
Madhya Pradesh,1974,97.0,60.0,85.0,51.0,89.0,73.0,123.42923,105.21836,341.85925
Madhya Pradesh,1975,96.0,56.0,84.0,43.0,87.0,56.0,109.26522,104.408988,489.81145
Madhya Pradesh,1976,90.0,36.0,91.0,47.0,91.0,57.0,84.98406,73.652852,555.9416
Madhya Pradesh,1977,96.0,49.0,83.0,39.0,88.0,62.0,63.535702,55.441981999999996,616.4675
Madhya Pradesh,1978,91.0,44.0,88.0,48.0,94.0,51.0,99.14807,97.529326,395.66004999999996
Madhya Pradesh,1979,96.0,52.0,96.0,50.0,100.0,52.0,97.934012,74.057538,494.29484999999994
Madhya Pradesh,1980,100.0,55.0,78.0,45.0,100.0,75.0,62.321644,61.107586,726.3108
Madhya Pradesh,1981,92.0,47.0,75.0,37.0,85.0,67.0,43.706088,37.635798,422.56044999999995
Madhya Pradesh,1982,100.0,54.0,83.0,31.0,83.0,80.0,66.368504,65.559132,620.9508999999999
Madhya Pradesh,1983,100.0,44.0,100.0,39.0,100.0,68.0,61.512271999999996,60.7029,731.91505
Madhya Pradesh,1984,100.0,70.0,100.0,31.0,100.0,66.0,72.034108,64.74976,659.0598
Madhya Pradesh,1985,98.0,56.0,68.0,35.0,98.0,62.0,80.9372,80.53251399999999,892.1965999999999
Madhya Pradesh,1986,100.0,57.0,82.0,48.0,88.0,63.0,99.14807,97.934012,680.3559499999999
Madhya Pradesh,1987,,,,,,,86.60280399999999,84.579374,692.6853
Madhya Pradesh,1988,,,,,,,100.362128,95.10121,718.46485
Madhya Pradesh,1989,,,,,,,134.355752,132.332322,706.1355
Madhya Pradesh,1990,,,,,,,135.56981,132.737008,887.7131999999999
Madhya Pradesh,1991,,,,,,,139.61667,135.56981,604.13815
Madhya Pradesh,1992,,,,,,,142.449472,139.61667,959.4476
Madhya Pradesh,1993,,,,,,,186.964932,183.322758,609.7424
Madhya Pradesh,1994,,,,,,,157.82754,155.80411,826.0664499999999
Madhya Pradesh,1995,,,,,,,159.85097,157.82754,778.9907499999999
Madhya Pradesh,1996,,,,,,,149.73382,144.472902,527.92035
Madhya Pradesh,1997,100.0,112.0,72.0,37.0,95.0,78.0,153.78068,152.566622,673.6308499999999
Madhya Pradesh,1998,,,,,,,161.8744,157.018168,748.7277999999999
Madhya Pradesh,1999,,,,,,,163.89783,161.8744,934.7888999999999
Madhya Pradesh,2000,100.0,101.0,86.0,34.0,95.0,88.0,153.78068,148.92444799999998,892.1965999999999
Madhya Pradesh,2001,,,,,,,161.8744,157.82754,966.1727
Madhya Pradesh,2002,,,,,,,153.78068,152.971308,1181.3759
Madhya Pradesh,2003,100.0,89.0,73.0,40.0,81.0,80.0,178.06184,177.252468,1061.4449499999998
Madhya Pradesh,2004,,,,,,,202.343,200.724256,1068.17005
Madhya Pradesh,2005,,,,,,,153.78068,153.375994,1084.9828
Madhya Pradesh,2006,,,,,,,123.833916,122.619858,1239.6600999999998
Madhya Pradesh,2007,98.0,97.0,88.0,31.0,95.0,68.0,110.074592,105.21836,1039.02795
Madhya Pradesh,2008,,,,,,,125.45266,124.643288,1197.0677999999998
Madhya Pradesh,2009,,,,,,,151.75725,148.519762,1086.10365
Madhya Pradesh,2010,100.0,130.0,81.0,48.0,93.0,87.0,141.6401,133.54638,1191.46355
Madhya Pradesh,2011,,,,,,,103.19493,99.552756,1084.9828
Madhya Pradesh,2012,,,,,,,101.1715,99.14807,1251.9894499999998
Madhya Pradesh,2013,,,,,,,74.86691,70.82005,1229.57245
Madhya Pradesh,2014,,,,,,,113.31208,107.64647599999999,1144.3878499999998
Madhya Pradesh,2015,100.0,96.0,74.0,35.0,92.0,62.0,123.42923,120.19174199999999,1358.4702
Madhya Pradesh,2016,,,,,,,131.52295,130.308892,1538.9270499999998
Madhya Pradesh,2017,98.0,112.0,87.0,46.0,96.0,70.0,153.78068,148.92444799999998,1417.8752499999998
Maharashtra,1964,63.0,85.0,58.0,60.0,,,,,
Maharashtra,1965,71.0,81.0,45.0,79.0,5.0,28.0,,,
Maharashtra,1966,52.0,73.0,44.0,64.0,9.0,23.0,,,
Maharashtra,1967,67.0,67.0,57.0,70.0,9.0,40.0,,,
Maharashtra,1968,67.0,83.0,62.0,74.0,13.0,41.0,,,
Maharashtra,1969,57.0,92.0,48.0,77.0,,,,,
Maharashtra,1970,61.0,72.0,50.0,85.0,6.0,17.0,,,
Maharashtra,1971,56.0,70.0,42.0,50.0,11.0,12.0,,,
Maharashtra,1972,61.0,69.0,63.0,69.0,9.0,31.0,,,
Maharashtra,1973,64.0,60.0,38.0,64.0,5.0,18.0,38.44517,34.39831,428.1647
Maharashtra,1974,52.0,49.0,48.0,57.0,16.0,26.0,27.518648,25.899904,586.2045499999999
Maharashtra,1975,45.0,54.0,32.0,58.0,13.0,18.0,53.013866,51.799808,675.8725499999999
Maharashtra,1976,56.0,59.0,38.0,59.0,8.0,22.0,55.441981999999996,44.110774,496.53655
Maharashtra,1977,,,,,,,62.321644,50.990435999999995,443.85659999999996
Maharashtra,1978,,,,,,,61.107586,48.56232,479.7238
Maharashtra,1979,70.0,61.0,51.0,54.0,14.0,15.0,55.037296,42.896716,674.7516999999999
Maharashtra,1980,40.0,64.0,28.0,51.0,2.0,10.0,31.970194,27.518648,617.58835
Maharashtra,1981,65.0,58.0,42.0,50.0,12.0,19.0,22.662416,19.020242,801.40775
Maharashtra,1982,47.0,64.0,30.0,57.0,8.0,37.0,31.160822,27.923334,678.11425
Maharashtra,1983,54.0,88.0,30.0,49.0,9.0,1.0,28.32802,21.853044,707.2563499999999
Maharashtra,1984,66.0,71.0,34.0,64.0,14.0,6.0,25.495217999999998,20.2343,666.9057499999999
Maharashtra,1985,59.0,58.0,47.0,48.0,2.0,14.0,26.709276,25.090532,772.2656499999999
Maharashtra,1986,49.0,54.0,28.0,60.0,3.0,6.0,31.160822,27.923334,795.8035
Maharashtra,1987,,,,,,,24.685845999999998,22.25773,782.3532999999999
Maharashtra,1988,,,,,,,27.923334,25.090532,823.8247499999999
Maharashtra,1989,,,,,,,27.923334,26.30459,521.19525
Maharashtra,1990,,,,,,,22.25773,14.973381999999999,690.4436
Maharashtra,1991,,,,,,,21.853044,19.829614,861.93365
Maharashtra,1992,,,,,,,22.25773,20.2343,807.012
Maharashtra,1993,,,,,,,24.685845999999998,22.662416,682.5976499999999
Maharashtra,1994,,,,,,,23.876473999999998,22.25773,821.58305
Maharashtra,1995,,,,,,,28.32802,26.709276,757.6945999999999
Maharashtra,1996,,,,,,,26.709276,24.28116,717.3439999999999
Maharashtra,1997,,,,,,,33.993624,31.970194,742.0026999999999
Maharashtra,1998,,,,,,,29.137392,27.113962,811.4953999999999
Maharashtra,1999,,,,,,,27.518648,26.30459,1026.6986
Maharashtra,2000,,,,,,,21.853044,20.2343,914.6135999999999
Maharashtra,2001,,,,,,,21.448358,15.378067999999999,990.8313999999999
Maharashtra,2002,,,,,,,27.518648,25.899904,950.4807999999999
Maharashtra,2003,,,,,,,22.662416,20.638986,1138.7836
Maharashtra,2004,,,,,,,20.2343,19.424928,1042.3905
Maharashtra,2005,,,,,,,17.401498,15.782753999999999,1227.3307499999999
Maharashtra,2006,,,,,,,15.378067999999999,14.16401,1091.7078999999999
Maharashtra,2007,,,,,,,12.545266,12.14058,1313.6362
Maharashtra,2008,,,,,,,19.424928,19.020242,1315.8779
Maharashtra,2009,,,,,,,28.32802,23.471788,1186.9801499999999
Maharashtra,2010,,,,,,,18.21087,15.378067999999999,1174.6508
Maharashtra,2011,,,,,,,15.782753999999999,12.545266,1041.26965
Maharashtra,2012,,,,,,,17.401498,13.354638,1043.51135
Maharashtra,2013,,,,,,,14.16401,12.545266,1041.26965
Maharashtra,2014,,,,,,,19.020242,16.592126,1154.4755
Maharashtra,2015,,,,,,,26.709276,18.615555999999998,1321.4821499999998
Maharashtra,2016,,,,,,,31.160822,22.662416,1095.07045
Maharashtra,2017,,,,,,,25.495217999999998,18.21087,1314.75705
Manipur,1964,100.0,65.0,100.0,54.0,100.0,69.0,,,
Manipur,1965,100.0,90.0,100.0,54.0,100.0,69.0,,,
Manipur,1966,98.0,63.0,95.0,53.0,98.0,68.0,,,
Manipur,1967,100.0,69.0,100.0,65.0,100.0,80.0,,,
Manipur,1968,100.0,74.0,100.0,54.0,100.0,75.0,,,
Manipur,1969,99.0,62.0,90.0,54.0,90.0,70.0,,,
Manipur,1970,100.0,67.0,100.0,55.0,100.0,75.0,,,
Manipur,1971,100.0,53.0,98.0,53.0,100.0,70.0,,,
Manipur,1972,100.0,66.0,100.0,57.0,100.0,84.0,,,
Manipur,1973,98.0,86.0,95.0,68.0,98.0,92.0,22.662416,21.448358,461.79019999999997
Manipur,1974,100.0,70.0,100.0,56.0,100.0,90.0,30.35145,28.732706,548.09565
Manipur,1975,100.0,84.0,91.0,52.0,98.0,82.0,35.207682,33.588938,341.85925
Manipur,1976,100.0,102.0,91.0,44.0,100.0,81.0,18.21087,16.996812,577.23775
Manipur,1977,,,,,,,18.615555999999998,18.21087,509.98675
Manipur,1978,,,,,,,26.709276,26.30459,427.04384999999996
Manipur,1979,,,,,,,33.588938,33.184252,625.4342999999999
Manipur,1980,,,,,,,28.732706,28.32802,783.4741499999999
Manipur,1981,,,,,,,24.28116,23.876473999999998,392.29749999999996
Manipur,1982,,,,,,,39.254542,38.849856,672.51
Manipur,1983,,,,,,,35.612368,35.207682,724.0690999999999
Manipur,1984,,,,,,,33.184252,32.779566,724.0690999999999
Manipur,1985,,,,,,,38.849856,38.44517,554.82075
Manipur,1986,,,,,,,50.990435999999995,50.181064,577.23775
Manipur,1987,,,,,,,45.324832,44.51546,689.3227499999999
Manipur,1988,,,,,,,81.341886,80.9372,707.2563499999999
Manipur,1989,,,,,,,186.15556,184.94150199999999,753.2112
Manipur,1990,,,,,,,153.78068,152.566622,668.0265999999999
Manipur,1991,,,,,,,157.82754,155.80411,599.6547499999999
Manipur,1992,,,,,,,196.677396,196.27271,919.0969999999999
Manipur,1993,,,,,,,325.77223,323.7488,536.8871499999999
Manipur,1994,,,,,,,299.46764,295.42078,738.64015
Manipur,1995,,,,,,,279.23334,277.20991,730.7941999999999
Manipur,1996,,,,,,,287.32706,285.30363,783.4741499999999
Manipur,1997,92.0,62.0,64.0,38.0,85.0,99.0,356.12368,333.86595,532.40375
Manipur,1998,98.0,87.0,90.0,55.0,93.0,108.0,376.35798,374.33455,831.6706999999999
Manipur,1999,96.0,78.0,89.0,47.0,96.0,107.0,392.54542,390.52199,932.5472
Manipur,2000,96.0,85.0,80.0,47.0,91.0,116.0,380.40484,372.31112,471.87784999999997
Manipur,2001,,,,,,,327.79566,311.60822,724.0690999999999
Manipur,2002,,,,,,,295.42078,293.39735,1008.7649999999999
Manipur,2003,97.0,76.0,74.0,41.0,93.0,106.0,329.81909,327.79566,954.9641999999999
Manipur,2004,,,,,,,352.07682,350.05339,799.1660499999999
Manipur,2005,,,,,,,202.343,198.29614,859.6919499999999
Manipur,2006,,,,,,,174.01498,173.20560799999998,949.3599499999999
Manipur,2007,92.0,68.0,71.0,31.0,89.0,99.0,151.75725,149.73382,1109.6415
Manipur,2008,,,,,,,222.5773,220.55387,939.2723
Manipur,2009,,,,,,,325.77223,323.7488,690.4436
Manipur,2010,98.0,66.0,68.0,46.0,87.0,96.0,236.74131,234.71788,1136.5419
Manipur,2011,,,,,,,188.17899,186.15556,895.5591499999999
Manipur,2012,,,,,,,188.17899,186.15556,1163.4423
Manipur,2013,,,,,,,155.80411,143.66353,799.1660499999999
Manipur,2014,,,,,,,113.31208,103.19493,724.0690999999999
Manipur,2015,99.0,66.0,75.0,37.0,89.0,80.0,151.75725,148.519762,1086.10365
Manipur,2016,,,,,,,174.01498,167.94469,910.1302
Manipur,2017,96.0,85.0,67.0,49.0,87.0,98.0,206.38986,200.31957,1043.51135
Meghalaya,1964,51.0,28.0,49.0,28.0,33.0,14.0,,,
Meghalaya,1965,55.0,30.0,48.0,27.0,40.0,14.0,,,
Meghalaya,1966,50.0,28.0,45.0,33.0,40.0,19.0,,,
Meghalaya,1967,51.0,19.0,45.0,23.0,41.0,13.0,,,
Meghalaya,1968,41.0,28.0,38.0,28.0,35.0,14.0,,,
Meghalaya,1969,53.0,27.0,50.0,37.0,42.0,17.0,,,
Meghalaya,1970,50.0,25.0,43.0,27.0,33.0,13.0,,,
Meghalaya,1971,44.0,31.0,38.0,36.0,37.0,15.0,,,
Meghalaya,1972,46.0,32.0,42.0,38.0,35.0,26.0,,,
Meghalaya,1973,50.0,34.0,45.0,33.0,35.0,17.0,145.68696,119.38237,310.47544999999997
Meghalaya,1974,47.0,21.0,43.0,30.0,41.0,15.0,141.6401,135.56981,281.33335
Meghalaya,1975,29.0,28.0,29.0,29.0,16.0,16.0,216.50701,210.43672,450.58169999999996
Meghalaya,1976,61.0,34.0,55.0,31.0,40.0,14.0,244.83503,236.74131,327.28819999999996
Meghalaya,1977,60.0,27.0,58.0,38.0,26.0,15.0,242.8116,234.71788,484.20719999999994
Meghalaya,1978,61.0,34.0,61.0,39.0,35.0,15.0,289.35049,228.64759,195.0279
Meghalaya,1979,55.0,32.0,51.0,43.0,34.0,23.0,263.0459,258.99904,369.8805
Meghalaya,1980,67.0,32.0,58.0,30.0,28.0,15.0,194.24928,182.1087,284.6959
Meghalaya,1981,43.0,50.0,34.0,46.0,15.0,24.0,129.49952,121.4058,260.0372
Meghalaya,1982,43.0,34.0,19.0,29.0,15.0,23.0,171.99155,151.75725,262.27889999999996
Meghalaya,1983,57.0,45.0,52.0,36.0,26.0,18.0,149.73382,145.68696,425.92299999999994
Meghalaya,1984,66.0,53.0,42.0,42.0,4.0,12.0,161.8744,141.6401,322.8048
Meghalaya,1985,59.0,34.0,32.0,34.0,3.0,10.0,161.8744,155.80411,483.08635
Meghalaya,1986,46.0,29.0,39.0,29.0,25.0,15.0,186.15556,176.03841,374.36389999999994
Meghalaya,1987,,,,,,,149.73382,137.59324,273.4874
Meghalaya,1988,,,,,,,153.78068,149.73382,555.9416
Meghalaya,1989,,,,,,,178.06184,153.78068,339.61755
Meghalaya,1990,,,,,,,149.73382,127.47609,358.67199999999997
Meghalaya,1991,,,,,,,149.73382,141.6401,414.7145
Meghalaya,1992,,,,,,,145.68696,137.59324,391.17664999999994
Meghalaya,1993,,,,,,,153.78068,127.47609,209.59894999999997
Meghalaya,1994,,,,,,,117.35894,84.98406,342.9801
Meghalaya,1995,,,,,,,80.9372,76.89034,517.8326999999999
Meghalaya,1996,,,,,,,64.74976,48.56232,627.6759999999999
Meghalaya,1997,,,,,,,97.12464,60.7029,516.7118499999999
Meghalaya,1998,,,,,,,113.31208,58.67947,563.7875499999999
Meghalaya,1999,,,,,,,109.26522,74.86691,572.7543499999999
Meghalaya,2000,,,,,,,80.9372,72.84348,624.31345
Meghalaya,2001,,,,,,,72.84348,68.79662,690.4436
Meghalaya,2002,,,,,,,89.03092,80.9372,814.85795
Meghalaya,2003,,,,,,,103.19493,97.12464,802.5286
Meghalaya,2004,,,,,,,129.49952,72.84348,606.3798499999999
Meghalaya,2005,,,,,,,70.82005,66.77319,915.7344499999999
Meghalaya,2006,,,,,,,68.79662,62.72633,909.0093499999999
Meghalaya,2007,,,,,,,82.96063,78.91377,879.8672499999999
Meghalaya,2008,,,,,,,115.33551,109.26522,840.6374999999999
Meghalaya,2009,,,,,,,167.94469,28.32802,669.1474499999999
Meghalaya,2010,,,,,,,123.42923,56.65604,595.17135
Meghalaya,2011,,,,,,,74.86691,48.56232,690.4436
Meghalaya,2012,,,,,,,99.14807,84.98406,689.3227499999999
Meghalaya,2013,,,,,,,87.00749,82.96063,981.8645999999999
Meghalaya,2014,,,,,,,123.42923,117.35894,1144.3878499999998
Meghalaya,2015,,,,,,,238.76474,224.60073,988.5896999999999
Meghalaya,2016,,,,,,,315.65508,222.5773,666.9057499999999
Meghalaya,2017,54.0,102.0,44.0,45.0,19.0,44.0,263.0459,232.69445,682.5976499999999
Mizoram,1964,100.0,68.0,100.0,76.0,100.0,88.0,,,
Mizoram,1965,100.0,78.0,100.0,81.0,100.0,89.0,,,
Mizoram,1966,100.0,101.0,100.0,85.0,100.0,90.0,,,
Mizoram,1967,100.0,91.0,100.0,85.0,100.0,89.0,,,
Mizoram,1968,100.0,101.0,100.0,89.0,100.0,101.0,,,
Mizoram,1969,99.0,88.0,97.0,84.0,97.0,98.0,,,
Mizoram,1970,100.0,80.0,100.0,71.0,100.0,90.0,,,
Mizoram,1971,99.0,88.0,97.0,78.0,99.0,96.0,,,
Mizoram,1972,99.0,95.0,97.0,77.0,99.0,102.0,,,
Mizoram,1973,100.0,99.0,99.0,72.0,99.0,102.0,43.301401999999996,41.682657999999996,508.86589999999995
Mizoram,1974,100.0,101.0,94.0,69.0,99.0,108.0,68.79662,64.345074,490.93229999999994
Mizoram,1975,99.0,109.0,91.0,66.0,100.0,99.0,68.79662,61.916958,383.3307
Mizoram,1976,100.0,92.0,100.0,63.0,100.0,113.0,42.49203,39.659228,629.9177
Mizoram,1977,100.0,125.0,94.0,65.0,99.0,110.0,44.51546,44.110774,571.6334999999999
Mizoram,1978,,,,,,,49.371691999999996,48.56232,346.34265
Mizoram,1979,100.0,84.0,87.0,51.0,100.0,102.0,48.157634,47.752947999999996,747.60695
Mizoram,1980,100.0,78.0,97.0,60.0,92.0,97.0,39.254542,38.44517,877.62555
Mizoram,1981,100.0,81.0,83.0,42.0,97.0,97.0,27.923334,27.923334,413.59364999999997
Mizoram,1982,100.0,84.0,83.0,44.0,86.0,84.0,42.087344,42.087344,879.8672499999999
Mizoram,1983,100.0,107.0,83.0,42.0,100.0,102.0,50.181064,49.371691999999996,793.5618
Mizoram,1984,98.0,95.0,87.0,47.0,98.0,103.0,47.752947999999996,45.729518,414.7145
Mizoram,1985,100.0,92.0,83.0,51.0,98.0,90.0,48.56232,48.157634,479.7238
Mizoram,1986,96.0,84.0,77.0,58.0,85.0,96.0,58.67947,57.465412,530.1620499999999
Mizoram,1987,,,,,,,48.56232,47.752947999999996,701.6520999999999
Mizoram,1988,,,,,,,62.72633,62.321644,506.6242
Mizoram,1989,,,,,,,85.388746,84.98406,880.9880999999999
Mizoram,1990,,,,,,,79.723142,77.699712,633.2802499999999
Mizoram,1991,,,,,,,81.746572,80.127828,554.82075
Mizoram,1992,,,,,,,91.05435,90.244978,948.2390999999999
Mizoram,1993,,,,,,,140.830728,138.402612,591.8087999999999
Mizoram,1994,,,,,,,114.930824,114.12145199999999,867.5378999999999
Mizoram,1995,,,,,,,117.35894,115.740196,771.1447999999999
Mizoram,1996,,,,,,,117.35894,115.740196,657.93895
Mizoram,1997,100.0,92.0,100.0,54.0,100.0,118.0,133.54638,127.47609,479.7238
Mizoram,1998,,,,,,,121.4058,117.35894,702.7729499999999
Mizoram,1999,,,,,,,121.4058,119.78705599999999,768.9030999999999
Mizoram,2000,,,,,,,117.35894,80.9372,351.94689999999997
Mizoram,2001,,,,,,,89.03092,88.221548,804.7702999999999
Mizoram,2002,,,,,,,87.00749,86.60280399999999,980.7437499999999
Mizoram,2003,95.0,77.0,78.0,46.0,90.0,109.0,107.64647599999999,107.24179,832.7915499999999
Mizoram,2004,,,,,,,121.4058,120.596428,781.23245
Mizoram,2005,,,,,,,72.84348,63.940388,544.7330999999999
Mizoram,2006,,,,,,,54.63261,54.227924,987.4688499999999
Mizoram,2007,99.0,91.0,79.0,46.0,94.0,94.0,46.53889,46.134204,977.3811999999999
Mizoram,2008,,,,,,,81.746572,81.341886,1006.5233
Mizoram,2009,,,,,,,122.619858,121.810486,928.0637999999999
Mizoram,2010,,,,,,,121.001114,120.596428,1070.41175
Mizoram,2011,,,,,,,104.408988,101.1715,774.50735
Mizoram,2012,,,,,,,113.31208,112.502708,1022.2151999999999
Mizoram,2013,,,,,,,95.10121,55.037296,613.1049499999999
Mizoram,2014,,,,,,,76.89034,74.057538,735.2775999999999
Mizoram,2015,99.0,86.0,73.0,39.0,96.0,105.0,101.1715,100.362128,1022.2151999999999
Mizoram,2016,,,,,,,121.4058,111.28865,821.58305
Mizoram,2017,,,,,,,121.4058,119.38237,912.3718999999999
Nagaland,1964,98.0,67.0,97.0,53.0,98.0,56.0,,,
Nagaland,1965,100.0,71.0,92.0,57.0,93.0,62.0,,,
Nagaland,1966,92.0,85.0,89.0,64.0,90.0,66.0,,,
Nagaland,1967,97.0,61.0,91.0,61.0,92.0,63.0,,,
Nagaland,1968,99.0,51.0,89.0,58.0,90.0,59.0,,,
Nagaland,1969,100.0,67.0,97.0,57.0,97.0,60.0,,,
Nagaland,1970,96.0,61.0,96.0,62.0,96.0,64.0,,,
Nagaland,1971,99.0,72.0,93.0,63.0,93.0,63.0,,,
Nagaland,1972,95.0,69.0,94.0,61.0,95.0,64.0,,,
Nagaland,1973,100.0,67.0,100.0,69.0,100.0,69.0,135.56981,127.47609,379.96815
Nagaland,1974,100.0,66.0,96.0,60.0,98.0,61.0,169.96812,149.73382,330.65074999999996
Nagaland,1975,100.0,69.0,98.0,52.0,99.0,58.0,131.52295,121.4058,456.18594999999993
Nagaland,1976,91.0,71.0,91.0,59.0,91.0,64.0,101.1715,93.07778,549.2165
Nagaland,1977,96.0,68.0,92.0,67.0,92.0,69.0,101.1715,93.07778,400.14345
Nagaland,1978,97.0,74.0,95.0,69.0,95.0,74.0,117.35894,111.28865,391.17664999999994
Nagaland,1979,99.0,76.0,99.0,74.0,99.0,79.0,131.52295,123.42923,555.9416
